ID,type_ID,company_ID,stock,price,expireDate,expireStatus,title,description
7BFA0320-51B3-E04F-1900-01BE8A15BE52,57890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,200,18,2026-04-05 00:00:00,,Organic Chia Seeds,High-quality organic chia seeds
7CFA0320-51B3-E04F-1900-01BE8A15BE52,57890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,450,14,2026-05-15 00:00:00,,Organic Coconut Oil,Cold-pressed organic coconut oil
7DFA0320-51B3-E04F-1900-01BE8A15BE52,57890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,350,13,2026-06-10 00:00:00,,Organic Apple Cider Vinegar,Raw  unfiltered organic apple cider vinegar
7EFA0320-51B3-E04F-1900-01BE8A15BE52,57890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,500,10,2026-07-01 00:00:00,,Organic Dark Chocolate,Premium organic dark chocolate
7FFA0320-51B3-E04F-1900-01BE8A15BE52,57890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,250,22,2026-08-15 00:00:00,,Organic Sweet Potatoes,Fresh organic sweet potatoes
80FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,350,25,2027-03-15 00:00:00,,Vitamin C Supplement,High potency Vitamin C tablets
81FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,200,30,2027-04-20 00:00:00,,Protein Powder,Whey protein for muscle recovery
82FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,250,50,2027-05-10 00:00:00,,Multivitamin Supplement,Complete multivitamins for daily health
83FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,180,40,2027-06-15 00:00:00,,Omega-3 Supplement,Premium fish oil with omega-3 fatty acids
84FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,220,35,2027-07-01 00:00:00,,Creatine Supplement,Creatine monohydrate for enhanced performance
85FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,300,45,2027-08-10 00:00:00,,Probiotic Supplement,Probiotic capsules for digestive health
86FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,400,25,2027-09-01 00:00:00,,BCAA Supplement,Branched-chain amino acids for muscle support
87FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,350,28,2027-10-15 00:00:00,,Joint Support Supplement,Glucosamine and chondroitin for joint health
88FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,150,60,2027-11-20 00:00:00,,Zinc Supplement,Zinc tablets for immune support
89FA0320-51B3-E04F-1900-01BE8A15BE52,58890320-51B3-E04F-1900-01BE8A15BE52,AEF10320-51B3-E04F-1900-01BE8A15BE52,250,20,2027-12-10 00:00:00,,Magnesium Supplement,Magnesium for muscle relaxation and sleep
8AFA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,200,20,2029-06-01 00:00:00,,Espresso Blend,Rich  full-bodied espresso coffee beans cafï¿½
8BFA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,150,25,2029-07-01 00:00:00,,Single Origin Coffee,Single origin coffee beans from Ethiopia
8CFA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,180,22,2029-08-15 00:00:00,,Decaf Coffee,Smooth decaf coffee blend
8DFA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,250,18,2029-09-01 00:00:00,,Cold Brew Coffee,Premium cold brew coffee concentrate
8EFA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,300,15,2029-10-10 00:00:00,,Caramel Macchiato,Sweet and rich caramel macchiato coffee
8FFA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,220,17,2029-11-05 00:00:00,,Italian Roast,Bold and smoky Italian roast coffee
90FA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,190,21,2029-12-01 00:00:00,,French Vanilla Coffee,Creamy French vanilla flavored coffee
91FA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,170,28,2030-01-15 00:00:00,,Sumatra Coffee,Earthy and full-bodied Sumatra coffee beans
92FA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,210,19,2030-02-10 00:00:00,,Turkish Coffee,Finely ground Turkish coffee for brewing
93FA0320-51B3-E04F-1900-01BE8A15BE52,59890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,160,30,2030-03-01 00:00:00,,Java Coffee,Premium coffee beans from Indonesia
94FA0320-51B3-E04F-1900-01BE8A15BE52,5A890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,300,15,2029-08-15 00:00:00,,Chamomile Herbal Tea,Soothing chamomile tea  perfect for relaxation
95FA0320-51B3-E04F-1900-01BE8A15BE52,5A890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,250,18,2029-09-15 00:00:00,,Jasmine Green Tea,Fragrant jasmine green tea rich in antioxidants
96FA0320-51B3-E04F-1900-01BE8A15BE52,5A890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,200,20,2029-10-10 00:00:00,,Matcha Green Tea,Ceremonial grade matcha for vibrant energy
97FA0320-51B3-E04F-1900-01BE8A15BE52,5A890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,180,22,2029-11-01 00:00:00,,Lavender Tea,Relaxing tea with calming lavender
98FA0320-51B3-E04F-1900-01BE8A15BE52,5A890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,220,17,2029-12-10 00:00:00,,Chai Tea,Spicy and aromatic chai tea blend
99FA0320-51B3-E04F-1900-01BE8A15BE52,5A890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,240,25,2030-01-01 00:00:00,,Green Tea Mint,Refreshing green tea with mint infusion
9AFA0320-51B3-E04F-1900-01BE8A15BE52,5A890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,210,19,2030-02-15 00:00:00,,Turmeric Ginger Tea,Anti-inflammatory turmeric and ginger tea
9BFA0320-51B3-E04F-1900-01BE8A15BE52,5A890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,190,23,2030-03-01 00:00:00,,Blackberry Sage Tea,Bold and fruity blackberry with a hint of sage
9CFA0320-51B3-E04F-1900-01BE8A15BE52,5A890320-51B3-E04F-1900-01BE8A15BE52,AFF10320-51B3-E04F-1900-01BE8A15BE52,250,16,2030-04-10 00:00:00,,Rose Petal Tea,Floral and aromatic rose petal herbal tea
9DFA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,300,120,2024-05-01 00:00:00,,High-Performance Hiking Boots,Durable hiking boots designed for all terrains
9EFA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,200,80,2024-06-01 00:00:00,,Waterproof Backpack,20L backpack perfect for outdoor adventures
9FFA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,150,50,2024-07-01 00:00:00,,Multi-tool Kit,Compact multi-tool kit for outdoor use
A0FA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,100,60,2024-08-01 00:00:00,,Outdoor Lantern,Portable LED lantern for camping and hiking
A1FA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,120,40,2024-09-01 00:00:00,,Insulated Sleeping Bag,Thermal sleeping bag for cold weather camping
A2FA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,250,90,2024-10-01 00:00:00,,Water Filtration System,Portable water filter for outdoor hydration
A3FA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,180,75,2024-11-01 00:00:00,,Climbing Rope,Durable climbing rope for outdoor sports
A4FA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,130,110,2024-12-01 00:00:00,,Camping Stove,Compact stove for cooking on outdoor trips
A5FA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,160,95,2025-01-01 00:00:00,,Trekking Poles,Adjustable trekking poles for added stability
A6FA0320-51B3-E04F-1900-01BE8A15BE52,5B890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,220,130,2025-02-01 00:00:00,,Portable Hammock,Lightweight hammock for outdoor relaxation
A7FA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,150,50,2023-08-01 00:00:00,,Compact Camping Stove,Portable stove for easy cooking on camping trips
A8FA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,100,200,2023-09-01 00:00:00,,Four-Person Tent,Spacious and easy-to-set-up tent for family camping
A9FA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,120,75,2023-10-01 00:00:00,,Portable Hammock,Lightweight hammock perfect for relaxation during camping
AAFA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,180,60,2023-11-01 00:00:00,,Outdoor Lantern,Rechargeable LED lantern for camping nights
ABFA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,110,45,2023-12-01 00:00:00,,Insulated Sleeping Bag,Sleeping bag for cold-weather camping
ACFA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,200,80,2024-01-01 00:00:00,,Portable Water Filter,Essential water filtration system for camping trips
ADFA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,140,55,2024-02-01 00:00:00,,Climbing Rope,Durable rope for climbing and outdoor sports
AEFA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,160,50,2024-03-01 00:00:00,,First Aid Kit,Comprehensive first aid kit for camping safety
AFFA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,130,40,2024-04-01 00:00:00,,Backpacking Stove,Lightweight stove for cooking on the go
B0FA0320-51B3-E04F-1900-01BE8A15BE52,5C890320-51B3-E04F-1900-01BE8A15BE52,B0F10320-51B3-E04F-1900-01BE8A15BE52,100,65,2024-05-01 00:00:00,,Trekking Poles,Adjustable trekking poles for hiking stability
B1FA0320-51B3-E04F-1900-01BE8A15BE52,5D890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,150,430,2025-03-15 00:00:00,,High Precision Scale,Advanced precision scale for scientific measurements
B2FA0320-51B3-E04F-1900-01BE8A15BE52,5D890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,100,520,2025-04-10 00:00:00,,Optical Micrometer,Accurate optical micrometer for precise dimensioning
B3FA0320-51B3-E04F-1900-01BE8A15BE52,5D890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,120,330,2025-05-01 00:00:00,,Digital Caliper,High precision digital caliper for measuring internal and external dimensions
B4FA0320-51B3-E04F-1900-01BE8A15BE52,5D890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,80,600,2025-06-01 00:00:00,,Coordinate Measuring Machine,Advanced CMM for precise 3D measurements
B5FA0320-51B3-E04F-1900-01BE8A15BE52,5D890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,90,450,2025-07-01 00:00:00,,Surface Roughness Tester,Device for measuring surface texture and roughness
B6FA0320-51B3-E04F-1900-01BE8A15BE52,5D890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,130,290,2025-08-01 00:00:00,,Thread Gauge,Precision tool for checking thread pitch and size
B7FA0320-51B3-E04F-1900-01BE8A15BE52,5D890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,140,210,2025-09-01 00:00:00,,Laser Distance Meter,Accurate laser distance meter for quick measurements
B8FA0320-51B3-E04F-1900-01BE8A15BE52,5D890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,75,600,2025-10-01 00:00:00,,Microscope,High-precision microscope for detailed inspection
B9FA0320-51B3-E04F-1900-01BE8A15BE52,5D890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,85,450,2025-11-01 00:00:00,,Portable Hardness Tester,Portable device for measuring material hardness
BAFA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,300,60,2025-12-01 00:00:00,,Bunsen Burner,Durable Bunsen burner for laboratory use
BBFA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,250,20,2025-02-20 00:00:00,,Volumetric Flask,Precision glass flask for accurate volume measurements
BCFA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,150,45,2025-03-22 00:00:00,,Pipette Set,High-accuracy pipettes for liquid handling
BDFA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,100,500,2025-04-01 00:00:00,,Centrifuge,Compact centrifuge for sample separation
BEFA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,120,350,2025-05-01 00:00:00,,Hot Plate Stirrer,Magnetic stirrer with heating function
BFFA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,500,10,2025-06-01 00:00:00,,Microscope Slides,Glass slides for microscopic analysis
C0FA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,200,25,2025-07-01 00:00:00,,Test Tube Rack,Durable test tube holder for lab experiments
C1FA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,80,700,2025-08-01 00:00:00,,Analytical Balance,High-precision balance for chemical weighing
C2FA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,140,180,2025-09-01 00:00:00,,PH Meter,Digital pH meter for accurate acidity measurement
C3FA0320-51B3-E04F-1900-01BE8A15BE52,5E890320-51B3-E04F-1900-01BE8A15BE52,B1F10320-51B3-E04F-1900-01BE8A15BE52,60,1200,2025-10-01 00:00:00,,Autoclave,Sterilization device for laboratory equipment
C4FA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,50,15000,2025-11-01 00:00:00,,Limited Edition Gold Watch,Gold-plated luxury watch with diamond accents
C5FA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,75,12000,2024-11-05 00:00:00,,Silver Chronograph Watch,Elegant silver watch with chronograph features
C6FA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,30,18000,2024-12-10 00:00:00,,Platinum Dress Watch,Exclusive platinum watch with sapphire crystal
C7FA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,40,25000,2025-01-15 00:00:00,,Diamond Bezel Watch,Luxurious watch with a diamond-encrusted bezel
C8FA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,60,14000,2025-02-20 00:00:00,,Rose Gold Automatic Watch,Sophisticated automatic watch with rose gold case
C9FA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,25,35000,2025-03-25 00:00:00,,Luxury Tourbillon Watch,Masterpiece watch with intricate tourbillon movement
CAFA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,80,11000,2025-04-30 00:00:00,,Skeleton Dial Watch,Modern watch with transparent dial showcasing mechanics
CBFA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,90,9000,2025-05-15 00:00:00,,Vintage Leather Watch,Classic leather strap watch with vintage design
CCFA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,70,13000,2025-06-20 00:00:00,,Smart Luxury Watch,Hybrid smartwatch with luxury design and smart features
CDFA0320-51B3-E04F-1900-01BE8A15BE52,5F890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,20,40000,2025-07-25 00:00:00,,Limited Edition Sapphire Watch,Exclusive timepiece with sapphire crystal dial
CEFA0320-51B3-E04F-1900-01BE8A15BE52,60890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,150,800,2025-08-30 00:00:00,,Luxury Leather Wallet,High-end wallet made from fine Italian leather
CFFA0320-51B3-E04F-1900-01BE8A15BE52,60890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,120,1500,2025-02-09 00:00:00,,Exclusive Sunglasses,Stylish designer sunglasses with UV protection
D0FA0320-51B3-E04F-1900-01BE8A15BE52,60890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,80,2500,2025-03-15 00:00:00,,Gold-Plated Cufflinks,Elegant gold-plated cufflinks for formal wear
D1FA0320-51B3-E04F-1900-01BE8A15BE52,60890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,60,5000,2025-04-10 00:00:00,,Handcrafted Pearl Necklace,Exquisite pearl necklace with a classic design
D2FA0320-51B3-E04F-1900-01BE8A15BE52,60890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,130,1200,2025-05-05 00:00:00,,Luxury Leather Belt,Premium leather belt with a designer buckle
D3FA0320-51B3-E04F-1900-01BE8A15BE52,60890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,50,7000,2025-06-20 00:00:00,,Diamond Stud Earrings,Elegant diamond stud earrings in white gold
D4FA0320-51B3-E04F-1900-01BE8A15BE52,60890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,170,900,2025-07-30 00:00:00,,Luxury Silk Tie,Handmade silk tie with a unique designer pattern
D5FA0320-51B3-E04F-1900-01BE8A15BE52,60890320-51B3-E04F-1900-01BE8A15BE52,B2F10320-51B3-E04F-1900-01BE8A15BE52,40,15000,2025-08-10 00:00:00,,Limited Edition Designer Watch,Exclusive designer watch with custom engraving
D6FA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,200,500,2024-05-01 00:00:00,,Steel Frame Model A,Robust steel frame for construction use
D7FA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,150,550,2024-06-01 00:00:00,,Steel Frame Model B,Enhanced steel frame with rustproof coating
D8FA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,180,600,2024-07-01 00:00:00,,Steel Frame Model C,Heavy-duty steel frame for industrial use
D9FA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,170,650,2024-08-01 00:00:00,,Steel Frame Model D,Lightweight steel frame for easy installation
DAFA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,160,700,2024-09-01 00:00:00,,Steel Frame Model E,Corrosion-resistant steel frame for outdoor use
DBFA0320-51B3-E04F-1900-01BE8A15BE52,61890320-51B3-E04F-1900-01BE8A15BE52,A9F10320-51B3-E04F-1900-01BE8A15BE52,150,750,2024-10-01 00:00:00,,Steel Frame Model F,Modular steel frame for customizable structures
3EFA0320-51B3-E04F-1900-01BE8A15BE52,51890320-51B3-E04F-1900-01BE8A15BE52,ABF10320-51B3-E04F-1900-01BE8A15BE52,30,3600,2025-03-25 00:00:00,,Compact Wind Turbine E,Portable turbine for off-grid applications